-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/claudio/GymEnvs/prisma_walker_ros2/build/monopod
-- Install configuration: ""
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/launch
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/launch/__pycache__
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/launch/__pycache__/launch_anymal_d.launch.cpython-310.pyc
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/launch/launch_monopod.launch.py
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/motore_1.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/conn_top_mot_2.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/agg_dx.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/dynamixel.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/rasp.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/conn_motore_2.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/link_1.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/link_3.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/batteria.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/conn_dyn_top.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/link_2.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/piede_interno.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/albero_1.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/conn_lungo.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/agg_sx.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/conn_mot_retro_1.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/piede_interno_old.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/motore_2.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/gamba_sx.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/albero_2.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/piede_esterno_nuovo.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/supporto.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/motore_1.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/gamba_dx.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/dynamixel.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_albero_1_bot.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/link_1.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/link_3.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_retro_mot_1.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/batteria.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/piede_dx.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/aggancio_sx.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_retro_m2.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/albero_3.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_dyn_top.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/link_2.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/aggancio_dx.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/anca.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/raspbarry.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/piede_interno.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/albero_1.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/base_link.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_lungo.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_anca_top.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/piede_sx.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/motore_2.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/flangia_albero_3.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/gamba_sx.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/albero_2.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_link_1.obj
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/urdf
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/urdf/prisma_walker.urdf
