[0.000000] (-) TimerEvent: {}
[0.000316] (monopod) JobQueued: {'identifier': 'monopod', 'dependencies': OrderedDict()}
[0.000335] (monopod) JobStarted: {'identifier': 'monopod'}
[0.005625] (monopod) JobProgress: {'identifier': 'monopod', 'progress': 'cmake'}
[0.006348] (monopod) JobProgress: {'identifier': 'monopod', 'progress': 'build'}
[0.006455] (monopod) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/claudio/GymEnvs/prisma_walker_ros2/build/monopod', '--', '-j16', '-l16'], 'cwd': '/home/claudio/GymEnvs/prisma_walker_ros2/build/monopod', 'env': OrderedDict([('ISAACSIM_PYTHON_EXE', '/home/claudio/.local/share/ov/pkg/isaac-sim-4.1.0/python.sh'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('CONDA_PROMPT_MODIFIER', '(isaaclab)'), ('CARB_APP_PATH', '/home/claudio/Isaac/IsaacLab/_isaac_sim/kit'), ('USER', 'claudio'), ('LC_TIME', 'it_IT.UTF-8'), ('XDG_SESSION_TYPE', 'x11'), ('ISAACSIM_PATH', '/home/claudio/.local/share/ov/pkg/isaac-sim-4.1.0'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/claudio/raisim/linux/lib:/home/claudio/Isaac/IsaacLab/_isaac_sim/../../..//usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/claudio/raisim/linux/lib:/home/claudio/Isaac/IsaacLab/_isaac_sim/.:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.usd.schema.isaac/plugins/IsaacSensorSchema/lib:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.usd.schema.isaac/plugins/RangeSensorSchema/lib:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.isaac.lula/pip_prebundle:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.exporter.urdf/pip_prebundle:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/kernel/plugins:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/libs/iray:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/plugins:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/plugins/bindings-python:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/plugins/carb_gfx:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/plugins/rtx:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/plugins/gpu.foundation'), ('HOME', '/home/claudio'), ('CONDA_SHLVL', '1'), ('ISAAC_PATH', '/home/claudio/Isaac/IsaacLab/_isaac_sim'), ('OLDPWD', '/home/claudio/GymEnvs'), ('DESKTOP_SESSION', 'ubuntu'), ('OMNI_KIT_ACCEPT_EULA', 'YES'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'it_IT.UTF-8'), ('DBUS_STARTER_BUS_TYPE', 'session'), ('SYSTEMD_EXEC_PID', '2192'), ('RESOURCE_NAME', 'IsaacSim'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus,guid=3121f0c05e621e3430fcef3a673317b6'), ('COLORTERM', 'truecolor'), ('_CE_M', ''), ('COLCON_PREFIX_PATH', '/home/claudio/GymEnvs/prisma_walker_ros2/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'claudio'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'claudio'), ('ISAACLAB_PATH', '/home/claudio/Isaac/IsaacLab'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('_CE_CONDA', ''), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/home/claudio/miniconda3/envs/isaaclab/bin:/home/claudio/miniconda3/condabin:/opt/ros/humble/bin:/home/claudio/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/msi-claudio:@/tmp/.ICE-unix/2192,unix/msi-claudio:/tmp/.ICE-unix/2192'), ('EXP_PATH', '/home/claudio/Isaac/IsaacLab/_isaac_sim/apps'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'it_IT.UTF-8'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/8d7e75be_79d3_49b5_b8ed_7a2347bde1c8'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'it_IT.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.139'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/claudio/GymEnvs/prisma_walker_ros2/install/monopod:/opt/ros/humble'), ('CONDA_PYTHON_EXE', '/home/claudio/miniconda3/bin/python'), ('SHELL', '/bin/bash'), ('LC_NAME', 'it_IT.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('CONDA_DEFAULT_ENV', 'isaaclab'), ('LC_MEASUREMENT', 'it_IT.UTF-8'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('LC_IDENTIFICATION', 'it_IT.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/claudio/GymEnvs/prisma_walker_ros2/build/monopod'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('CONDA_EXE', '/home/claudio/miniconda3/bin/conda'), ('DBUS_STARTER_ADDRESS', 'unix:path=/run/user/1000/bus,guid=3121f0c05e621e3430fcef3a673317b6'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/claudio/raisim/linux/lib:/home/claudio/Isaac/IsaacLab/_isaac_sim/../../..//opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/claudio/raisim/linux/lib:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/python/lib/python3.10/site-packages:/home/claudio/Isaac/IsaacLab/_isaac_sim/python_packages:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.isaac.kit:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.isaac.gym:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/kernel/py:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/plugins/bindings-python:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.isaac.lula/pip_prebundle:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.exporter.urdf/pip_prebundle:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/exts/omni.kit.pip_archive/pip_prebundle:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.pip.compute/pip_prebundle:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.pip.cloud/pip_prebundle'), ('LC_NUMERIC', 'it_IT.UTF-8'), ('CONDA_PREFIX', '/home/claudio/miniconda3/envs/isaaclab'), ('LC_PAPER', 'it_IT.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/claudio/GymEnvs/prisma_walker_ros2/install/monopod:/opt/ros/humble')]), 'shell': False}
[0.036734] (monopod) CommandEnded: {'returncode': 0}
[0.082017] (monopod) JobProgress: {'identifier': 'monopod', 'progress': 'install'}
[0.087378] (monopod) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/claudio/GymEnvs/prisma_walker_ros2/build/monopod'], 'cwd': '/home/claudio/GymEnvs/prisma_walker_ros2/build/monopod', 'env': OrderedDict([('ISAACSIM_PYTHON_EXE', '/home/claudio/.local/share/ov/pkg/isaac-sim-4.1.0/python.sh'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('CONDA_PROMPT_MODIFIER', '(isaaclab)'), ('CARB_APP_PATH', '/home/claudio/Isaac/IsaacLab/_isaac_sim/kit'), ('USER', 'claudio'), ('LC_TIME', 'it_IT.UTF-8'), ('XDG_SESSION_TYPE', 'x11'), ('ISAACSIM_PATH', '/home/claudio/.local/share/ov/pkg/isaac-sim-4.1.0'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/claudio/raisim/linux/lib:/home/claudio/Isaac/IsaacLab/_isaac_sim/../../..//usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/claudio/raisim/linux/lib:/home/claudio/Isaac/IsaacLab/_isaac_sim/.:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.usd.schema.isaac/plugins/IsaacSensorSchema/lib:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.usd.schema.isaac/plugins/RangeSensorSchema/lib:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.isaac.lula/pip_prebundle:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.exporter.urdf/pip_prebundle:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/kernel/plugins:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/libs/iray:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/plugins:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/plugins/bindings-python:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/plugins/carb_gfx:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/plugins/rtx:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/plugins/gpu.foundation'), ('HOME', '/home/claudio'), ('CONDA_SHLVL', '1'), ('ISAAC_PATH', '/home/claudio/Isaac/IsaacLab/_isaac_sim'), ('OLDPWD', '/home/claudio/GymEnvs'), ('DESKTOP_SESSION', 'ubuntu'), ('OMNI_KIT_ACCEPT_EULA', 'YES'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'it_IT.UTF-8'), ('DBUS_STARTER_BUS_TYPE', 'session'), ('SYSTEMD_EXEC_PID', '2192'), ('RESOURCE_NAME', 'IsaacSim'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus,guid=3121f0c05e621e3430fcef3a673317b6'), ('COLORTERM', 'truecolor'), ('_CE_M', ''), ('COLCON_PREFIX_PATH', '/home/claudio/GymEnvs/prisma_walker_ros2/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'claudio'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'claudio'), ('ISAACLAB_PATH', '/home/claudio/Isaac/IsaacLab'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('_CE_CONDA', ''), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/home/claudio/miniconda3/envs/isaaclab/bin:/home/claudio/miniconda3/condabin:/opt/ros/humble/bin:/home/claudio/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/msi-claudio:@/tmp/.ICE-unix/2192,unix/msi-claudio:/tmp/.ICE-unix/2192'), ('EXP_PATH', '/home/claudio/Isaac/IsaacLab/_isaac_sim/apps'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'it_IT.UTF-8'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/8d7e75be_79d3_49b5_b8ed_7a2347bde1c8'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'it_IT.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.139'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/claudio/GymEnvs/prisma_walker_ros2/install/monopod:/opt/ros/humble'), ('CONDA_PYTHON_EXE', '/home/claudio/miniconda3/bin/python'), ('SHELL', '/bin/bash'), ('LC_NAME', 'it_IT.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('CONDA_DEFAULT_ENV', 'isaaclab'), ('LC_MEASUREMENT', 'it_IT.UTF-8'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('LC_IDENTIFICATION', 'it_IT.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/claudio/GymEnvs/prisma_walker_ros2/build/monopod'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('CONDA_EXE', '/home/claudio/miniconda3/bin/conda'), ('DBUS_STARTER_ADDRESS', 'unix:path=/run/user/1000/bus,guid=3121f0c05e621e3430fcef3a673317b6'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/claudio/raisim/linux/lib:/home/claudio/Isaac/IsaacLab/_isaac_sim/../../..//opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/claudio/raisim/linux/lib:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/python/lib/python3.10/site-packages:/home/claudio/Isaac/IsaacLab/_isaac_sim/python_packages:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.isaac.kit:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.isaac.gym:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/kernel/py:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/plugins/bindings-python:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.isaac.lula/pip_prebundle:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.exporter.urdf/pip_prebundle:/home/claudio/Isaac/IsaacLab/_isaac_sim/kit/exts/omni.kit.pip_archive/pip_prebundle:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.pip.compute/pip_prebundle:/home/claudio/Isaac/IsaacLab/_isaac_sim/exts/omni.pip.cloud/pip_prebundle'), ('LC_NUMERIC', 'it_IT.UTF-8'), ('CONDA_PREFIX', '/home/claudio/miniconda3/envs/isaaclab'), ('LC_PAPER', 'it_IT.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/claudio/GymEnvs/prisma_walker_ros2/install/monopod:/opt/ros/humble')]), 'shell': False}
[0.092050] (monopod) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.092170] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/launch\n'}
[0.092232] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/launch/__pycache__\n'}
